year,rank,title,artist,lyrics_raw,lyrics_url
2013,93,Downtown,Lady Antebellum,,
2013,94,Get Your Shine On,Florida Georgia Line,,
2013,95,#thatPOWER,will.i.amFeaturingJustin Bieber,,
2013,96,Brave,Sara Bareilles,,
2013,97,Let Her Go,Passenger,,
2013,98,Runnin' Outta Moonlight,Randy Houser,,
2013,99,I'm Different,2 Chainz,,
2013,100,Still Into You,Paramore,,
2014,1,Happy,Pharrell Williams,,
2014,2,Dark Horse,Katy PerryFeaturingJuicy J,,
2014,3,All Of Me,John Legend,,
2014,4,Fancy,Iggy AzaleaFeaturingCharli xcx,,
2014,5,Counting Stars,OneRepublic,,
2014,6,Talk Dirty,Jason DeruloFeaturing2 Chainz,,
2014,7,Rude,MAGIC!,,
2014,8,All About That Bass,Meghan Trainor,,
2014,9,Problem,Ariana GrandeFeaturingIggy Azalea,,
2014,10,Stay With Me,Sam Smith,,
2014,11,Timber,PitbullFeaturing Ke$ha,,
2014,12,Pompeii,Bastille,,
2014,13,Shake It Off,Taylor Swift,,
2014,14,Am I Wrong,Nico & Vinz,,
2014,15,Turn Down For What,DJ Snake&Lil Jon,,
2014,16,The Monster,EminemFeaturingRihanna,,
2014,17,Say Something,A Great Big World&Christina Aguilera,,
2014,18,Team,Lorde,,
2014,19,Let Her Go,Passenger,,
2014,20,Royals,Lorde,,
2014,21,Let It Go,Idina Menzel,,
2014,22,Wake Me Up!,Avicii,,
2014,23,Demons,Imagine Dragons,,
2014,24,Story Of My Life,One Direction,,
2014,25,Chandelier,Sia,,
2014,26,Black Widow,Iggy AzaleaFeaturingRita Ora,,
2014,27,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj",,
2014,28,Latch,DisclosureFeaturingSam Smith,,
2014,29,Maps,Maroon 5,,
2014,30,Loyal,Chris BrownFeaturingLil Wayne&French MontanaOrToo $hortOrTyga,,
2014,31,Best Day Of My Life,American Authors,,
2014,32,Habits (Stay High),Tove Lo,,
2014,33,Summer,Calvin Harris,,
2014,34,Boom Clap,Charli xcx,,
2014,35,Drunk In Love,Beyonce Featuring Jay Z,,
2014,36,Anaconda,Nicki Minaj,,
2014,37,Break Free,Ariana GrandeFeaturingZedd,,
2014,38,Bailando,Enrique IglesiasFeaturingDescemer Bueno&Gente De Zona,,
2014,39,Burn,Ellie Goulding,,
2014,40,Wiggle,Jason DeruloFeaturingSnoop Dogg,,
2014,41,Rather Be,Clean BanditFeaturingJess Glynne,,
2014,42,Don't Tell 'Em,JeremihFeaturingYG,,
2014,43,Show Me,Kid InkFeaturingChris Brown,,
2014,44,Wrecking Ball,Miley Cyrus,,
2014,45,Not A Bad Thing,Justin Timberlake,,
2014,46,Roar,Katy Perry,,
2014,47,Ain't It Fun,Paramore,,
2014,48,The Man,Aloe Blacc,,
2014,49,This Is How We Roll,Florida Georgia LineFeaturingLuke Bryan,,
2014,50,Classic,MKTO,,
2014,51,A Sky Full Of Stars,Coldplay,,
2014,52,Don't,Ed Sheeran,,
2014,53,Na Na,Trey Songz,,
2014,54,Hot Boy,Bobby Shmurda,,
2014,55,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan,,
2014,56,Sing,Ed Sheeran,,
2014,57,Radioactive,Imagine Dragons,,
2014,58,My Hitta,YGFeaturingJeezy& Rich Homie Quan,,
2014,59,Cool Kids,Echosmith,,
2014,60,Hey Brother,Avicii,,
2014,61,Trumpets,Jason Derulo,,
2014,62,Animals,Maroon 5,,
2014,63,Burnin' It Down,Jason Aldean,,
2014,64,Play It Again,Luke Bryan,,
2014,65,2 On,TinasheFeaturingScHoolboy Q,,
2014,66,Dirt,Florida Georgia Line,,
2014,67,Love Runs Out,OneRepublic,,
2014,68,Bottoms Up,Brantley Gilbert,,
2014,69,Shower,Becky G,,
2014,70,Me And My Broken Heart,Rixton,,
2014,71,Animals,Martin Garrix,,
2014,72,Lifestyle,Rich Gang FeaturingYoung Thug& Rich Homie Quan,,
2014,73,American Kids,Kenny Chesney,,
2014,74,Brave,Sara Bareilles,,
2014,75,Sweater Weather,The Neighbourhood,,
2014,76,Leave The Night On,Sam Hunt,,
2014,77,New Flame,Chris BrownFeaturingUsher&Rick Ross,,
2014,78,Love Never Felt So Good,Michael Jackson &Justin Timberlake,,
2014,79,Drunk On A Plane,Dierks Bentley,,
2014,80,Birthday,Katy Perry,,
2014,81,Bartender,Lady Antebellum,,
2014,82,La La La,Naughty Boy FeaturingSam Smith,,
2014,83,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell,,
2014,84,Do What U Want,Lady GagaFeaturingR. Kelly,,
2014,85,Can't Remember To Forget You,ShakiraFeaturingRihanna,,
2014,86,Amnesia,5 Seconds of Summer,,
2014,87,No Mediocre,T.I. FeaturingIggy Azalea,,
2014,88,Come With Me Now,KONGOS,,
2014,89,Believe Me,Lil WayneFeaturingDrake,,
2014,90,23,"Mike Will Made-ItFeaturingMiley Cyrus,Wiz Khalifa&Juicy J",,
2014,91,Beachin',Jake Owen,,
2014,92,White Walls,Macklemore & Ryan LewisFeaturingScHoolboy Q&Hollis,,
2014,93,She Looks So Perfect,5 Seconds of Summer,,
2014,94,Stay The Night,ZeddFeaturingHayley Williams,,
2014,95,Partition,Beyonce,,
2014,96,Studio,ScHoolboy QFeaturingBJ the Chicago Kid,,
2014,97,0 To 100 / The Catch Up,Drake,,
2014,98,I Don't Dance,Lee Brice,,
2014,99,Somethin' Bad,Miranda LambertDuet WithCarrie Underwood,,
2014,100,Adore You,Miley Cyrus,,
2015,1,Uptown Funk!,Mark RonsonFeaturingBruno Mars,,
2015,2,Thinking Out Loud,Ed Sheeran,,
2015,3,See You Again,Wiz KhalifaFeaturingCharlie Puth,,
2015,4,Trap Queen,Fetty Wap,,
2015,5,Sugar,Maroon 5,,
2015,6,Shut Up And Dance,Walk the Moon,,
2015,7,Blank Space,Taylor Swift,,
2015,8,Watch Me,Silento,,
2015,9,Earned It (Fifty Shades Of Grey),The Weeknd,,
2015,10,The Hills,The Weeknd,,
2015,11,Cheerleader,OMI,,
2015,12,Can't Feel My Face,The Weeknd,,
2015,13,Love Me Like You Do,Ellie Goulding,,
2015,14,Take Me To Church,Hozier,,
2015,15,Bad Blood,Taylor SwiftFeaturingKendrick Lamar,,
2015,16,Lean On,Major LazerXDJ SnakeFeaturingMo,,
2015,17,Want To Want Me,Jason Derulo,,
2015,18,Shake It Off,Taylor Swift,,
2015,19,Where Are U Now,Skrillex&DiploWithJustin Bieber,,
2015,20,Fight Song,Rachel Platten,,
2015,21,679,Fetty WapFeaturingRemy Boyz,,
2015,22,Lips Are Movin,Meghan Trainor,,
2015,23,Worth It,Fifth HarmonyFeaturingKid Ink,,
2015,24,Post To Be,OmarionFeaturingChris Brown&Jhene Aiko,,
2015,25,"Honey, I'm Good.",Andy Grammer,,
2015,26,I'm Not The Only One,Sam Smith,,
2015,27,Good For You,Selena GomezFeaturingA$AP Rocky,,
2015,28,All About That Bass,Meghan Trainor,,
2015,29,Style,Taylor Swift,,
2015,30,Hotline Bling,Drake,,
2015,31,Hey Mama,"David GuettaFeaturingNicki Minaj,Bebe Rexha&Afrojack",,
2015,32,G.D.F.R.,Flo RidaFeaturingSage The Gemini&Lookas,,
2015,33,What Do You Mean?,Justin Bieber,,
2015,34,Photograph,Ed Sheeran,,
2015,35,Hello,Adele,,
2015,36,Stitches,Shawn Mendes,,
2015,37,Talking Body,Tove Lo,,
2015,38,Jealous,Nick Jonas,,
2015,39,Time Of Our Lives,Pitbull&Ne-Yo,,
2015,40,Locked Away,R. CityFeaturingAdam Levine,,
2015,41,Somebody,Natalie La Rose FeaturingJeremih,,
2015,42,FourFiveSeconds,Rihanna&Kanye West&Paul McCartney,,
2015,43,Centuries,Fall Out Boy,,
2015,44,My Way,Fetty WapFeaturing Monty,,
2015,45,Take Your Time,Sam Hunt,,
2015,46,Animals,Maroon 5,,
2015,47,I Don't F**k With You,Big SeanFeaturingE-40,,
2015,48,B**** Better Have My Money,Rihanna,,
2015,49,Flex (Ooh Ooh Ooh),Rich Homie Quan,,
2015,50,Nasty Freestyle,T-Wayne,,
2015,51,Only,"Nicki MinajFeaturingDrake,Lil Wayne&Chris Brown",,
2015,52,Elastic Heart,Sia,,
2015,53,Cool For The Summer,Demi Lovato,,
2015,54,Renegades,X Ambassadors,,
2015,55,I Don't Mind,UsherFeaturingJuicy J,,
2015,56,Love Me Harder,Ariana Grande&The Weeknd,,
2015,57,Wildest Dreams,Taylor Swift,,
2015,58,Stay With Me,Sam Smith,,
2015,59,You Know You Like It,DJ Snake&AlunaGeorge,,
2015,60,Uma Thurman,Fall Out Boy,,
2015,61,7/11,Beyonce,,
2015,62,The Heart Wants What It Wants,Selena Gomez,,
2015,63,Girl Crush,Little Big Town,,
2015,64,Slow Motion,Trey Songz,,
2015,65,Drag Me Down,One Direction,,
2015,66,Truffle Butter,Nicki MinajFeaturingDrake&Lil Wayne,,
2015,67,One Last Time,Ariana Grande,,
2015,68,Chains,Nick Jonas,,
2015,69,All Eyes On You,Meek MillFeaturingChris Brown&Nicki Minaj,,
2015,70,No Type,Rae Sremmurd,,
2015,71,Riptide,Vance Joy,,
2015,72,Classic Man,JidennaFeaturingRoman Gianarthur,,
2015,73,Ex's & Oh's,Elle King,,
2015,74,Dear Future Husband,Meghan Trainor,,
2015,75,Marvin Gaye,Charlie PuthFeaturingMeghan Trainor,,
2015,76,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend,,
2015,77,Habits (Stay High),Tove Lo,,
2015,78,The Hanging Tree,James Newton HowardFeaturing Jennifer Lawrence,,
2015,79,CoCo,O.T. Genasis,,
2015,80,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj",,
2015,81,Lay Me Down,Sam Smith,,
2015,82,Tuesday,I Love MakonnenFeaturingDrake,,
2015,83,Hit The Quan,iLoveMemphis,,
2015,84,Downtown,"Macklemore & Ryan LewisFeaturing Eric Nally, Melle Mel,Kool Moe Dee&Grandmaster Caz",,
2015,85,House Party,Sam Hunt,,
2015,86,Ayo,Chris Brown&Tyga,,
2015,87,Kick The Dust Up,Luke Bryan,,
2015,88,Blessings,Big SeanFeaturingDrake,,
2015,89,Budapest,George Ezra,,
2015,90,Chandelier,Sia,,
2015,91,Heartbeat Song,Kelly Clarkson,,
2015,92,Don't,Ed Sheeran,,
2015,93,Ghost,Ella Henderson,,
2015,94,Here,Alessia Cara,,
2015,95,Waves,Mr. Probz,,
2015,96,El Perdon (Forgiveness),Nicky Jam&Enrique Iglesias,,
2015,97,She Knows,Ne-YoFeaturingJuicy J,,
2015,98,Night Changes,One Direction,,
2015,99,Back To Back,Drake,,
2015,100,How Deep Is Your Love,Calvin Harris& Disciples,,
2016,1,Love Yourself,Justin Bieber,,
2016,2,Sorry,Justin Bieber,,
2016,3,One Dance,DrakeFeaturingWizkid&Kyla,,
2016,4,Work,RihannaFeaturingDrake,,
2016,5,Stressed Out,Twenty One Pilots,,
2016,6,Panda,Desiigner,,
2016,7,Hello,Adele,,
2016,8,Don't Let Me Down,The ChainsmokersFeaturingDaya,,
2016,9,Can't Stop The Feeling!,Justin Timberlake,,
2016,10,Closer,The ChainsmokersFeaturingHalsey,,
2016,11,Cheap Thrills,SiaFeaturingSean Paul,,
2016,12,7 Years,Lukas Graham,,
2016,13,Needed Me,Rihanna,,
2016,14,My House,Flo Rida,,
2016,15,I Took A Pill In Ibiza,Mike Posner,,
2016,16,Work From Home,Fifth HarmonyFeaturingTy Dolla $ign,,
2016,17,This Is What You Came For,Calvin HarrisFeaturingRihanna,,
2016,18,Cake By The Ocean,DNCE,,
2016,19,"Me, Myself & I",G-EazyxBebe Rexha,,
2016,20,Ride,Twenty One Pilots,,
2016,21,Heathens,Twenty One Pilots,,
2016,22,Pillowtalk,ZAYN,,
2016,23,Stitches,Shawn Mendes,,
2016,24,Hotline Bling,Drake,,
2016,25,Cold Water,Major LazerFeaturingJustin Bieber&Mo,,
2016,26,Send My Love (To Your New Lover),Adele,,
2016,27,Roses,The ChainsmokersFeaturingROZES,,
2016,28,Treat You Better,Shawn Mendes,,
2016,29,Too Good,DrakeFeaturingRihanna,,
2016,30,Low Life,FutureFeaturingThe Weeknd,,
2016,31,What Do You Mean?,Justin Bieber,,
2016,32,The Hills,The Weeknd,,
2016,33,Just Like Fire,P!nk,,
2016,34,Broccoli,D.R.A.M. FeaturingLil Yachty,,
2016,35,Don't,Bryson Tiller,,
2016,36,Dangerous Woman,Ariana Grande,,
2016,37,Jumpman,Drake&Future,,
2016,38,I Hate U I Love U,GnashFeaturingOlivia O'Brien,,
2016,39,Here,Alessia Cara,,
2016,40,Same Old Love,Selena Gomez,,
2016,41,Controlla,Drake,,
2016,42,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend,,
2016,43,One Call Away,Charlie Puth,,
2016,44,Let It Go,James Bay,,
2016,45,No,Meghan Trainor,,
2016,46,Never Forget You,Zara Larsson&MNEK,,
2016,47,Let Me Love You,DJ SnakeFeaturingJustin Bieber,,
2016,48,Don't Mind,Kent Jones,,
2016,49,H.O.L.Y.,Florida Georgia Line,,
2016,50,We Don't Talk Anymore,Charlie PuthFeaturingSelena Gomez,,
2016,51,Into You,Ariana Grande,,
2016,52,Gold,Kiiara,,
2016,53,Exchange,Bryson Tiller,,
2016,54,679,Fetty WapFeaturingRemy Boyz,,
2016,55,Oui,Jeremih,,
2016,56,Hands To Myself,Selena Gomez,,
2016,57,2 Phones,Kevin Gates,,
2016,58,Starboy,The WeekndFeaturingDaft Punk,,
2016,59,For Free,DJ KhaledFeaturingDrake,,
2016,60,Never Be Like You,FlumeFeaturing Kai,,
2016,61,In The Night,The Weeknd,,
2016,62,Me Too,Meghan Trainor,,
2016,63,Ex's & Oh's,Elle King,,
2016,64,Die A Happy Man,Thomas Rhett,,
2016,65,White Iverson,Post Malone,,
2016,66,Close,Nick JonasFeaturingTove Lo,,
2016,67,Unsteady,X Ambassadors,,
2016,68,Sucker For Pain,"Lil Wayne,Wiz Khalifa&Imagine DragonsWithLogic&Ty Dolla $ignFeat.X Ambassadors",,
2016,69,Down In The DM,Yo GottiFeaturingNicki Minaj,,
2016,70,Luv,Tory Lanez,,
2016,71,Sorry,Beyonce,,
2016,72,Can't Feel My Face,The Weeknd,,
2016,73,Hymn For The Weekend,Coldplay,,
2016,74,Say It,Tory Lanez,,
2016,75,Antidote,Travis Scott,,
2016,76,Lost Boy,Ruth B,,
2016,77,Side To Side,Ariana GrandeFeaturingNicki Minaj,,
2016,78,"Sit Still, Look Pretty",Daya,,
2016,79,Wildest Dreams,Taylor Swift,,
2016,80,Middle,DJ SnakeFeaturingBipolar Sunshine,,
2016,81,On My Mind,Ellie Goulding,,
2016,82,Pop Style,DrakeFeaturing The Throne,,
2016,83,When We Were Young,Adele,,
2016,84,Hide Away,Daya,,
2016,85,Lean On,Major LazerXDJ SnakeFeaturingMo,,
2016,86,I Know What You Did Last Summer,Shawn Mendes&Camila Cabello,,
2016,87,Watch Me,Silento,,
2016,88,Back To Sleep,Chris Brown,,
2016,89,No Limit,UsherFeaturingYoung Thug,,
2016,90,Cut It,O.T. GenasisFeaturingYoung Dolph,,
2016,91,Really Really,Kevin Gates,,
2016,92,All In My Head (Flex),Fifth HarmonyFeaturingFetty Wap,,
2016,93,Starving,Hailee Steinfeld&GreyFeaturingZedd,,
2016,94,Adventure Of A Lifetime,Coldplay,,
2016,95,Humble And Kind,Tim McGraw,,
2016,96,Wicked,Future,,
2016,97,Tiimmy Turner,Desiigner,,
2016,98,See You Again,Wiz KhalifaFeaturingCharlie Puth,,
2016,99,Perfect,One Direction,,
2017,1,Shape Of You,Ed Sheeran,,
2017,2,Despacito,Luis Fonsi&Daddy YankeeFeaturingJustin Bieber,,
2017,3,That's What I Like,Bruno Mars,,
2017,4,Humble.,Kendrick Lamar,,
2017,5,Something Just Like This,The Chainsmokers&Coldplay,,
2017,6,Bad And Boujee,MigosFeaturingLil Uzi Vert,,
2017,7,Closer,The ChainsmokersFeaturingHalsey,,
2017,8,Body Like A Back Road,Sam Hunt,,
2017,9,Believer,Imagine Dragons,,
2017,10,Congratulations,Post MaloneFeaturingQuavo,,
2017,11,Say You Won't Let Go,James Arthur,,
2017,12,I'm The One,"DJ KhaledFeaturingJustin Bieber,Quavo,Chance the Rapper&Lil Wayne",,
2017,13,XO TOUR Llif3,Lil Uzi Vert,,
2017,14,Mask Off,Future,,
2017,15,Unforgettable,French MontanaFeaturingSwae Lee,,
2017,16,24K Magic,Bruno Mars,,
2017,17,Stay,Zedd&Alessia Cara,,
2017,18,Wild Thoughts,DJ KhaledFeaturingRihanna&Bryson Tiller,,
2017,19,Black Beatles,Rae SremmurdFeaturingGucci Mane,,
2017,20,Starboy,The WeekndFeaturingDaft Punk,,
2017,21,Location,Khalid,,
2017,22,Attention,Charlie Puth,,
2017,23,There's Nothing Holdin' Me Back,Shawn Mendes,,
2017,24,Bodak Yellow (Money Moves),Cardi B,,
2017,25,Redbone,Childish Gambino,,
2017,26,I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN/Taylor Swift,,
2017,27,It Ain't Me,KygoxSelena Gomez,,
2017,28,iSpy,KyleFeaturingLil Yachty,,
2017,29,Issues,Julia Michaels,,
2017,30,Scars To Your Beautiful,Alessia Cara,,
2017,31,1-[phone],LogicFeaturingAlessia Cara&Khalid,,
2017,32,Slow Hands,Niall Horan,,
2017,33,Love On The Brain,Rihanna,,
2017,34,I Feel It Coming,The WeekndFeaturingDaft Punk,,
2017,35,Bounce Back,Big Sean,,
2017,36,Strip That Down,Liam PayneFeaturingQuavo,,
2017,37,Fake Love,Drake,,
2017,38,Don't Wanna Know,Maroon 5FeaturingKendrick Lamar,,
2017,39,Look What You Made Me Do,Taylor Swift,,
2017,40,Castle On The Hill,Ed Sheeran,,
2017,41,Bad Things,Machine Gun Kelly xCamila Cabello,,
2017,42,Paris,The Chainsmokers,,
2017,43,Side To Side,Ariana GrandeFeaturingNicki Minaj,,
2017,44,Rockabye,Clean BanditFeaturingSean Paul&Anne-Marie,,
2017,45,Feel It Still,Portugal. The Man,,
2017,46,Let Me Love You,DJ SnakeFeaturingJustin Bieber,,
2017,47,Sorry Not Sorry,Demi Lovato,,
2017,48,Bank Account,21 Savage,,
2017,49,Can't Stop The Feeling!,Justin Timberlake,,
2017,50,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce,,
2017,51,Thunder,Imagine Dragons,,
2017,52,T-Shirt,Migos,,
2017,53,Rake It Up,Yo GottiFeaturingNicki Minaj,,
2017,54,Mercy,Shawn Mendes,,
2017,55,Tunnel Vision,Kodak Black,,
2017,56,Rockstar,Post MaloneFeaturing21 Savage,,
2017,57,In Case You Didn't Know,Brett Young,,
2017,58,Heathens,Twenty One Pilots,,
2017,59,Now Or Never,Halsey,,
2017,60,Caroline,Amine,,
2017,61,Rolex,Ayo & Teo,,
2017,62,DNA.,Kendrick Lamar,,
2017,63,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,,
2017,64,Swang,Rae Sremmurd,,
2017,65,Passionfruit,Drake,,
2017,66,Loyalty.,Kendrick LamarFeaturingRihanna,,
2017,67,Praying,Kesha,,
2017,68,Goosebumps,Travis Scott,,
2017,69,Cold,Maroon 5FeaturingFuture,,
2017,70,Broccoli,D.R.A.M. FeaturingLil Yachty,,
2017,71,Slide,Calvin HarrisFeaturingFrank Ocean&Migos,,
2017,72,What Ifs,Kane BrownFeaturingLauren Alaina,,
2017,73,Chained To The Rhythm,Katy PerryFeaturingSkip Marley,,
2017,74,Feels,"Calvin HarrisFeaturingPharrell Williams,Katy Perry&Big Sean",,
2017,75,All Time Low,Jon Bellion,,
2017,76,Hurricane,Luke Combs,,
2017,77,Too Good At Goodbyes,Sam Smith,,
2017,78,Young Dumb & Broke,Khalid,,
2017,79,Magnolia,Playboi Carti,,
2017,80,Love Galore,SZAFeaturingTravis Scott,,
2017,81,Drowning,A Boogie wit da HoodieFeaturingKodak Black,,
2017,82,Starving,Hailee Steinfeld&GreyFeaturingZedd,,
2017,83,Both,Gucci ManeFeaturingDrake,,
2017,84,What About Us,P!nk,,
2017,85,Swalla,Jason DeruloFeaturingNicki Minaj&Ty Dolla $ign,,
2017,86,Slippery,MigosFeaturingGucci Mane,,
2017,87,Sign Of The Times,Harry Styles,,
2017,88,Water Under The Bridge,Adele,,
2017,89,Malibu,Miley Cyrus,,
2017,90,Down,Marian Hill,,
2017,91,No Promises,Cheat CodesFeaturingDemi Lovato,,
2017,92,Treat You Better,Shawn Mendes,,
2017,93,I Get The Bag,Gucci ManeFeaturingMigos,,
2017,94,Small Town Boy,Dustin Lynch,,
2017,95,Everyday We Lit,Yfn LucciFeaturingPnB Rock,,
2017,96,Havana,Camila CabelloFeaturingYoung Thug,,
2017,97,What Lovers Do,Maroon 5FeaturingSZA,,
2017,98,Do Re Mi,Blackbear,,
2017,99,Look At Me!,XXXTENTACION,,
2017,100,The Fighter,Keith UrbanFeaturingCarrie Underwood,,
2018,1,God's Plan,Drake,,
2018,2,Perfect,Ed Sheeran,,
2018,3,Meant To Be,Bebe Rexha&Florida Georgia Line,,
2018,4,Havana,Camila CabelloFeaturingYoung Thug,,
2018,5,Rockstar,Post MaloneFeaturing21 Savage,,
2018,6,Psycho,Post MaloneFeaturingTy Dolla $ign,,
2018,7,I Like It,"Cardi B,Bad Bunny&J Balvin",,
2018,8,The Middle,"Zedd,Maren Morris&Grey",,
2018,9,In My Feelings,Drake,,
2018,10,Girls Like You,Maroon 5FeaturingCardi B,,
2018,11,Nice For What,Drake,,
2018,12,Lucid Dreams,Juice WRLD,,
2018,13,Better Now,Post Malone,,
2018,14,Finesse,Bruno Mars&Cardi B,,
2018,15,Boo'd Up,Ella Mai,,
2018,16,New Rules,Dua Lipa,,
2018,17,Sad!,XXXTENTACION,,
2018,18,Never Be The Same,Camila Cabello,,
2018,19,Love Lies,Khalid&Normani,,
2018,20,No Tears Left To Cry,Ariana Grande,,
2018,21,Mine,Bazzi,,
2018,22,Thunder,Imagine Dragons,,
2018,23,Look Alive,BlocBoy JB FeaturingDrake,,
2018,24,Delicate,Taylor Swift,,
2018,25,Yes Indeed,Lil Baby&Drake,,
2018,26,Friends,Marshmello &Anne-Marie,,
2018,27,Bad At Love,Halsey,,
2018,28,Taste,TygaFeaturingOffset,,
2018,29,Let You Down,NF,,
2018,30,No Limit,G-EazyFeaturingA$AP Rocky&Cardi B,,
2018,31,FEFE,6ix9ineFeaturingNicki Minaj& Murda Beatz,,
2018,32,Tequila,Dan + Shay,,
2018,33,Feel It Still,Portugal. The Man,,
2018,34,MotorSport,"Migos,Nicki Minaj&Cardi B",,
2018,35,I Like Me Better,Lauv,,
2018,36,Youngblood,5 Seconds of Summer,,
2018,37,Whatever It Takes,Imagine Dragons,,
2018,38,Ric Flair Drip,Offset&Metro Boomin,,
2018,39,I Fall Apart,Post Malone,,
2018,40,Pray For Me,The Weeknd&Kendrick Lamar,,
2018,41,Back To You,Selena Gomez,,
2018,42,Sicko Mode,Travis Scott,,
2018,43,Walk It Talk It,MigosFeaturingDrake,,
2018,44,Gucci Gang,Lil Pump,,
2018,45,Him & I,G-Eazy&Halsey,,
2018,46,In My Blood,Shawn Mendes,,
2018,47,All The Stars,Kendrick Lamar&SZA,,
2018,48,Stir Fry,Migos,,
2018,49,Too Good At Goodbyes,Sam Smith,,
2018,50,Love.,Kendrick LamarFeaturing Zacari,,
2018,51,This Is America,Childish Gambino,,
2018,52,Nonstop,Drake,,
2018,53,Heaven,Kane Brown,,
2018,54,Bodak Yellow (Money Moves),Cardi B,,
2018,55,Freaky Friday,Lil DickyFeaturingChris Brown,,
2018,56,Gummo,6ix9ine,,
2018,57,Plug Walk,Rich The Kid,,
2018,58,Wait,Maroon 5,,
2018,59,Be Careful,Cardi B,,
2018,60,Wolves,Selena GomezX Marshmello,,
2018,61,Bartier Cardi,Cardi BFeaturing21 Savage,,
2018,62,God Is A Woman,Ariana Grande,,
2018,63,Big Bank,"YGFeaturing2 Chainz,Big Sean&Nicki Minaj",,
2018,64,Sorry Not Sorry,Demi Lovato,,
2018,65,How Long,Charlie Puth,,
2018,66,Lights Down Low,MAX FeaturingGnash,,
2018,67,Young Dumb & Broke,Khalid,,
2018,68,One Kiss,Calvin Harris&Dua Lipa,,
2018,69,Natural,Imagine Dragons,,
2018,70,You Make It Easy,Jason Aldean,,
2018,71,Shape Of You,Ed Sheeran,,
2018,72,I Get The Bag,Gucci ManeFeaturingMigos,,
2018,73,No Brainer,"DJ KhaledFeaturingJustin Bieber,Chance the Rapper&Quavo",,
2018,74,Plain Jane,A$AP FergFeaturingNicki Minaj,,
2018,75,Sky Walker,MiguelFeaturingTravis Scott,,
2018,76,Marry Me,Thomas Rhett,,
2018,77,Eastside,"Benny Blanco,Halsey&Khalid",,
2018,78,Call Out My Name,The Weeknd,,
2018,79,King's Dead,"Jay Rock,Kendrick Lamar,Future&James Blake",,
2018,80,Happier,Marshmello &Bastille,,
2018,81,Te Bote,"Casper Magico,Nio Garcia,Darell,Nicky Jam,Ozuna&Bad Bunny",,
2018,82,Simple,Florida Georgia Line,,
2018,83,Lemon,N*E*R*D &Rihanna,,
2018,84,1-[phone],LogicFeaturingAlessia Cara&Khalid,,
2018,85,Say Something,Justin TimberlakeFeaturingChris Stapleton,,
2018,86,I'm Upset,Drake,,
2018,87,Get Along,Kenny Chesney,,
2018,88,Moonlight,XXXTENTACION,,
2018,89,What Lovers Do,Maroon 5FeaturingSZA,,
2018,90,X,Nicky JamxJ Balvin,,
2018,91,Outside Today,YoungBoy Never Broke Again,,
2018,92,Trip,Ella Mai,,
2018,93,Dura,Daddy Yankee,,
2018,94,Changes,XXXTENTACION,,
2018,95,Mercy,Brett Young,,
2018,96,One Number Away,Luke Combs,,
2018,97,Powerglide,Rae Sremmurd&Juicy J,,
2018,98,IDGAF,Dua Lipa,,
2018,99,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce,,
2018,100,Believer,Imagine Dragons,,
2019,1,Old Town Road,Lil Nas XFeaturingBilly Ray Cyrus,,
2019,2,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone&Swae Lee,,
2019,3,Without Me,Halsey,,
2019,4,Bad Guy,Billie Eilish,,
2019,5,Wow.,Post Malone,,
2019,6,Happier,Marshmello &Bastille,,
2019,7,7 Rings,Ariana Grande,,
2019,8,Talk,Khalid,,
2019,9,Sicko Mode,Travis Scott,,
2019,10,Sucker,Jonas Brothers,,
2019,11,High Hopes,Panic! At The Disco,,
2019,12,"Thank U, Next",Ariana Grande,,
2019,13,Truth Hurts,Lizzo,,
2019,14,Dancing With A Stranger,Sam Smith&Normani,,
2019,15,Senorita,Shawn Mendes&Camila Cabello,,
2019,16,I Don't Care,Ed Sheeran&Justin Bieber,,
2019,17,Eastside,"Benny Blanco,Halsey&Khalid",,
2019,18,Going Bad,Meek MillFeaturingDrake,,
2019,19,Shallow,Lady Gaga&Bradley Cooper,,
2019,20,Better,Khalid,,
2019,21,No Guidance,Chris BrownFeaturingDrake,,
2019,22,Girls Like You,Maroon 5FeaturingCardi B,,
2019,23,Sweet But Psycho,Ava Max,,
2019,24,Suge,DaBaby,,
2019,25,Middle Child,J. Cole,,
2019,26,Drip Too Hard,Lil Baby&Gunna,,
2019,27,Someone You Loved,Lewis Capaldi,,
2019,28,Ran$om,Lil Tecca,,
2019,29,If I Can't Have You,Shawn Mendes,,
2019,30,Goodbyes,Post MaloneFeaturingYoung Thug,,
2019,31,ZEZE,Kodak BlackFeaturingTravis Scott&Offset,,
2019,32,Better Now,Post Malone,,
2019,33,Youngblood,5 Seconds of Summer,,
2019,34,Money In The Grave,DrakeFeaturingRick Ross,,
